layer,neuron,concept,AP,AUROC,ΔP,P(fire|1),P(fire|0),lift,label_support,neuron_fires_total
3,2552,emotion,0.18796992481203006,0.47314814814814815,-0.03517890684315827,7.999872002047968e-06,0.03518690671516032,0.00022735365931935873,125,19
3,2552,scandal,0.13834586466165413,0.47469458987783597,-0.03314957339204019,1.086932892763201e-05,0.03316044272096782,0.00032777997021226133,92,19
3,2552,duty,0.14586466165413534,0.4744718309859155,-0.033442037932985724,1.0309065792457888e-05,0.03345234699877818,0.0003081716745472671,97,19
3,2552,class,0.16090225563909774,0.47401433691756273,-0.03404250365681785,9.345619708042841e-06,0.034051849276525895,0.00027445263344951193,107,19
3,2552,society,0.22556390977443608,0.47184466019417476,-0.036888335771726476,6.666577778962947e-06,0.03689500234950544,0.00018069053677324454,150,19
3,2569,female,0.30232131950084123,0.562313067784766,0.08148579487864245,0.08148768166397534,1.8867853328855366e-06,43188.61136721985,135,11
3,2569,male,0.19404122765106746,0.4927174694464414,-0.010993506521816708,0.007699881540283994,0.0186933880621007,0.41190401195826903,130,11
3,2569,family,0.2282171609471218,0.5320719855679702,0.03756926549008702,0.04688207996750051,0.009312814477413493,5.034147311338604,128,11
3,2569,marriage,0.23719147575684074,0.49851992409867174,0.0036728667308356285,0.019361040502703188,0.01568817377186756,1.2341169076153269,155,11
3,2569,love,0.14001517332984298,0.49803443007787757,-0.019255494096132766,1.0638071530392971e-05,0.01926613216766316,0.0005521643595747806,94,11
3,2569,wealth,0.1872414321035875,0.49298377359601847,-0.020402006438287084,7.936381962191077e-06,0.020409942820249275,0.00038884880921510087,126,11
3,2569,emotion,0.18666210982000456,0.493362962962963,-0.010512429902610072,0.008007871874050014,0.018520301776660086,0.4323834444052863,125,11
3,2569,scandal,0.13684408650083707,0.4921845360042493,-0.019188016538835482,1.086932892763201e-05,0.019198885867763114,0.0005661437336484498,92,11
3,2569,duty,0.14528361534521567,0.4976767823435458,-0.019357580483892228,1.0309065792457888e-05,0.019367889549684686,0.0005322761556172468,97,11
3,2569,class,0.16090225563909774,0.47939068100358423,-0.019705637480710952,9.345619708042841e-06,0.019714983100418994,0.00047403640469619203,107,11
3,2569,society,0.22556390977443608,0.47766990291262135,-0.021354415515106116,6.666577778962947e-06,0.021361082092885078,0.00031208989084271875,150,11
3,3078,female,0.1691956994775069,0.40757512229210346,-0.0269688487955727,0.029636597976326277,0.05660544677189898,0.5235644211983397,135,34
3,3078,male,0.2186429758785725,0.5022789360172538,0.05119075364619535,0.09231396440054768,0.041123210754352324,2.2448141257679572,130,34
3,3078,family,0.20006877773928827,0.49856698091247675,-0.00526111502991105,0.04688207996750051,0.05214319499741156,0.8991025572738434,128,34
3,3078,marriage,0.19465934951655367,0.4228273244781784,-0.041424995630488445,0.019361040502703188,0.06078603613319163,0.31851131828964196,155,34
3,3078,love,0.17344283069463068,0.5943473562618773,0.002411331238957537,0.05320099572349525,0.050789664484537714,1.0474768097482543,94,34
3,3078,wealth,0.19328137599536374,0.5263126895779957,0.005468176330412106,0.05556261011729973,0.050094433786887625,1.109157363721601,126,34
3,3078,emotion,0.24497331647489046,0.5897185185185185,-0.003846279769370693,0.048007231884289854,0.05185351165366055,0.9258241216913803,125,34
3,3078,scandal,0.11691417685143883,0.44465627134076935,-0.0340984454232338,0.02174952718419165,0.05584797260742545,0.3894416604285189,92,34
3,3078,duty,0.1610632107150941,0.561374691447655,0.0004977192179368567,0.0515556380280819,0.05105791881014504,1.0097481297421824,97,34
3,3078,class,0.1549281863813836,0.4877985462097612,-0.005235487836737267,0.04673744415992225,0.05197293199665952,0.8992651051902741,107,34
3,3078,society,0.21096817624889297,0.507695792880259,-0.05740611844184916,0.006673244356741909,0.06407936279859107,0.10414030454098858,150,34
3,3080,female,0.317871949201765,0.6517190775681343,0.06974555189569526,0.10370957467296779,0.03396402277727254,3.0535126934172494,135,32
3,3080,male,0.21578566344598732,0.5253055355859094,0.026245033702375194,0.06923739634774849,0.042992362645373296,1.6104580461708853,130,32
3,3080,family,0.298070232714229,0.6167801443202979,0.02748697105182949,0.07031921376228495,0.04283224271045546,1.6417355083645462,128,32
3,3080,marriage,0.275453293972511,0.5393548387096775,0.046619620439194646,0.08387633707952155,0.037256716640326905,2.2513078081196767,155,32
3,3080,love,0.12083488485198597,0.40627678205462603,-0.018864811821828406,0.03192485266270931,0.050789664484537714,0.6285698672374547,94,32
3,3080,wealth,0.17623438889117143,0.4525502841829373,0.028762062996453834,0.07143537404168188,0.04267331104522804,1.6740058901053134,126,32
3,3080,emotion,0.15326969826893275,0.4059851851851852,-0.02969774076868129,0.02400761587814595,0.05370535664682724,0.44702460567529306,125,32
3,3080,scandal,0.11477626157473754,0.42935731087335915,-0.017993532675650042,0.032618856111823656,0.0506123887874737,0.6444836312340225,92,32
3,3080,duty,0.11568779065943131,0.37698744010454477,-0.02012041236697892,0.030937506443166122,0.05105791881014504,0.6059296415429493,97,32
3,3080,class,0.1491776224705344,0.42257897028774327,0.03176191264745806,0.07477430328405077,0.04301239063659271,1.7384363476578826,107,32
3,3080,society,0.19529893497005407,0.4377928802588996,-0.010481049322491623,0.04000613325155664,0.050487182574048266,0.7924017782550703,150,32
3,3348,female,0.20273832729973082,0.4989517819706498,-0.009428406152090904,7.407297669664153e-06,0.009435813449760569,0.0007850195119178719,135,5
3,3348,male,0.23262001156737996,0.5230769230769231,0.038466769792125224,0.03846863894401625,1.8691518910209684e-06,20580.787761563963,130,5
3,3348,family,0.1924812030075188,0.49441340782122906,-0.009305002099481898,7.812377931594818e-06,0.009312814477413493,0.000838884737766806,128,5
3,3348,marriage,0.23308270676691728,0.49411764705882355,-0.009799392368993697,6.451529657681836e-06,0.009805843898651379,0.0006579270202242566,155,5
3,3348,love,0.14162267370554046,0.5008942877370794,-0.00874764999050792,1.0638071530392971e-05,0.008758288062038313,0.0012146290980411699,94,5
3,3348,wealth,0.18947368421052632,0.49443413729128016,-0.009270322325797707,7.936381962191077e-06,0.009278258707759899,0.0008553740751697391,126,5
